id,date,week,timeSlot,holiday,rrr,windSpeed,Vt6,Vt5,Vt4,Vt3,Vt2,Vt1,Vt
5315,19,6,131,1,0,3.6,49.57,38.18,42.63,46.49,42.82,42.63,33.13
5316,19,6,132,1,0,3.6,38.18,42.63,46.49,42.82,42.63,33.13,22.23
5317,19,6,133,1,0,3.6,42.63,46.49,42.82,42.63,33.13,22.23,17.7
5318,19,6,134,1,0,3.6,46.49,42.82,42.63,33.13,22.23,17.7,23.94
5319,19,6,135,1,0,3.6,42.82,42.63,33.13,22.23,17.7,23.94,33.62
5320,19,6,136,1,0,3.6,42.63,33.13,22.23,17.7,23.94,33.62,39.68
5321,19,6,137,1,0,3.6,33.13,22.23,17.7,23.94,33.62,39.68,42.09
5322,19,6,138,1,0,3.6,22.23,17.7,23.94,33.62,39.68,42.09,39.21
5323,19,6,139,1,0,3.6,17.7,23.94,33.62,39.68,42.09,39.21,39.19
5324,19,6,140,1,0,3.6,23.94,33.62,39.68,42.09,39.21,39.19,42.09
5325,19,6,141,1,0,3.6,33.62,39.68,42.09,39.21,39.19,42.09,44.65
5326,19,6,142,1,0,3.6,39.68,42.09,39.21,39.19,42.09,44.65,35.93
5327,19,6,143,1,0,3.6,42.09,39.21,39.19,42.09,44.65,35.93,40.06
5328,19,6,144,1,0,3.6,39.21,39.19,42.09,44.65,35.93,40.06,38.54
5329,19,6,145,1,0,3.6,39.19,42.09,44.65,35.93,40.06,38.54,39.02
5330,19,6,146,1,0,3.6,42.09,44.65,35.93,40.06,38.54,39.02,45.96
5331,19,6,147,1,0,3.6,44.65,35.93,40.06,38.54,39.02,45.96,47.55
5332,19,6,148,1,0,3.6,35.93,40.06,38.54,39.02,45.96,47.55,44.69
5333,19,6,149,1,0,3.6,40.06,38.54,39.02,45.96,47.55,44.69,47.71
5334,19,6,150,1,0,3.6,38.54,39.02,45.96,47.55,44.69,47.71,41.97
5335,19,6,151,1,0,3.6,39.02,45.96,47.55,44.69,47.71,41.97,48.49
5336,19,6,152,1,0,3.6,45.96,47.55,44.69,47.71,41.97,48.49,40.27
5337,19,6,153,1,0,3.6,47.55,44.69,47.71,41.97,48.49,40.27,45.02
5338,19,6,154,1,0,3.6,44.69,47.71,41.97,48.49,40.27,45.02,43.85
5339,19,6,155,1,0,3.6,47.71,41.97,48.49,40.27,45.02,43.85,43.8
5340,19,6,156,1,0,3.6,41.97,48.49,40.27,45.02,43.85,43.8,43.4
5341,19,6,157,1,0,3.6,48.49,40.27,45.02,43.85,43.8,43.4,47.01
5342,19,6,158,1,0,3.6,40.27,45.02,43.85,43.8,43.4,47.01,42.23
5343,19,6,159,1,0,3.6,45.02,43.85,43.8,43.4,47.01,42.23,46.29
5344,19,6,160,1,0,3.6,43.85,43.8,43.4,47.01,42.23,46.29,45.17
5345,19,6,161,1,0,3.6,43.8,43.4,47.01,42.23,46.29,45.17,40.96
5346,19,6,162,1,0,3.6,43.4,47.01,42.23,46.29,45.17,40.96,33.63
5347,19,6,163,1,0,3.6,47.01,42.23,46.29,45.17,40.96,33.63,40.98
5348,19,6,164,1,0,3.6,42.23,46.29,45.17,40.96,33.63,40.98,40.77
5349,19,6,165,1,0,3.6,46.29,45.17,40.96,33.63,40.98,40.77,32.55
5350,19,6,166,1,0,3.6,45.17,40.96,33.63,40.98,40.77,32.55,17.46
5351,19,6,167,1,0,3.6,40.96,33.63,40.98,40.77,32.55,17.46,14.41
5352,19,6,168,1,0,3.6,33.63,40.98,40.77,32.55,17.46,14.41,9.4
5353,19,6,169,1,0,3.6,40.98,40.77,32.55,17.46,14.41,9.4,13.19
5354,19,6,170,1,0,3.6,40.77,32.55,17.46,14.41,9.4,13.19,11.88
5355,19,6,171,1,0,3.6,32.55,17.46,14.41,9.4,13.19,11.88,8.21
5356,19,6,172,1,0,3.6,17.46,14.41,9.4,13.19,11.88,8.21,12.79
5357,19,6,173,1,0,3.6,14.41,9.4,13.19,11.88,8.21,12.79,11.88
5358,19,6,174,1,0,3.6,9.4,13.19,11.88,8.21,12.79,11.88,12.54
5359,19,6,175,1,0,3.6,13.19,11.88,8.21,12.79,11.88,12.54,32.39
5360,19,6,176,1,0,3.6,11.88,8.21,12.79,11.88,12.54,32.39,21.8
5361,19,6,177,1,0,3.6,8.21,12.79,11.88,12.54,32.39,21.8,21.11
5362,19,6,178,1,0,3.6,12.79,11.88,12.54,32.39,21.8,21.11,19.41
5363,19,6,179,1,0,3.6,11.88,12.54,32.39,21.8,21.11,19.41,18.11
5364,19,6,180,1,0,3.6,12.54,32.39,21.8,21.11,19.41,18.11,17.14
5365,19,6,181,1,0,3.6,32.39,21.8,21.11,19.41,18.11,17.14,31.97
5366,19,6,182,1,0,3.6,21.8,21.11,19.41,18.11,17.14,31.97,35.65
5367,19,6,183,1,0,3.6,21.11,19.41,18.11,17.14,31.97,35.65,28.26
5368,19,6,184,1,0,3.6,19.41,18.11,17.14,31.97,35.65,28.26,32.13
5369,19,6,185,1,0,3.6,18.11,17.14,31.97,35.65,28.26,32.13,33
5370,19,6,186,1,0,3.6,17.14,31.97,35.65,28.26,32.13,33,31.68
5371,19,6,187,1,0,3.6,31.97,35.65,28.26,32.13,33,31.68,39.83
5372,19,6,188,1,0,3.6,35.65,28.26,32.13,33,31.68,39.83,39.12
5373,19,6,189,1,0,3.6,28.26,32.13,33,31.68,39.83,39.12,32.04
5374,19,6,190,1,0,3.6,32.13,33,31.68,39.83,39.12,32.04,34.46
5375,19,6,191,1,0,3.6,33,31.68,39.83,39.12,32.04,34.46,26.41
5376,19,6,192,1,0,3.6,31.68,39.83,39.12,32.04,34.46,26.41,42.45
5377,19,6,193,1,0,3.6,39.83,39.12,32.04,34.46,26.41,42.45,47.47
5378,19,6,194,1,0,3.6,39.12,32.04,34.46,26.41,42.45,47.47,45.95
5379,19,6,195,1,0,3.6,32.04,34.46,26.41,42.45,47.47,45.95,47.19
5380,19,6,196,1,0,3.6,34.46,26.41,42.45,47.47,45.95,47.19,45.7
5381,19,6,197,1,0,3.6,26.41,42.45,47.47,45.95,47.19,45.7,47.89
5382,19,6,198,1,0,3.6,42.45,47.47,45.95,47.19,45.7,47.89,43.56
5383,19,6,199,1,0,3.6,47.47,45.95,47.19,45.7,47.89,43.56,41.46
5384,19,6,200,1,0,3.6,45.95,47.19,45.7,47.89,43.56,41.46,40.88
5385,19,6,201,1,0,3.6,47.19,45.7,47.89,43.56,41.46,40.88,38.32
5386,19,6,202,1,0,3.6,45.7,47.89,43.56,41.46,40.88,38.32,40.66
5387,19,6,203,1,0,3.6,47.89,43.56,41.46,40.88,38.32,40.66,45.03
5388,19,6,204,1,0,3.6,43.56,41.46,40.88,38.32,40.66,45.03,46.77
5389,19,6,205,1,0,3.6,41.46,40.88,38.32,40.66,45.03,46.77,45
5390,19,6,206,1,0,3.6,40.88,38.32,40.66,45.03,46.77,45,42.89
5391,19,6,207,1,0,3.6,38.32,40.66,45.03,46.77,45,42.89,38.35
5392,19,6,208,1,0,3.6,40.66,45.03,46.77,45,42.89,38.35,33
5393,19,6,209,1,0,3.6,45.03,46.77,45,42.89,38.35,33,28.82
5394,19,6,210,1,0,3.6,46.77,45,42.89,38.35,33,28.82,38.06
5395,19,6,211,1,0,3.6,45,42.89,38.35,33,28.82,38.06,36.54
5396,19,6,212,1,0,3.6,42.89,38.35,33,28.82,38.06,36.54,35.56
5397,19,6,213,1,0,3.6,38.35,33,28.82,38.06,36.54,35.56,35.82
5398,19,6,214,1,0,3.6,33,28.82,38.06,36.54,35.56,35.82,40.35
5399,19,6,215,1,0,3.6,28.82,38.06,36.54,35.56,35.82,40.35,43.39
5400,19,6,216,1,0,3.6,38.06,36.54,35.56,35.82,40.35,43.39,43.59
5401,19,6,217,1,0,3.6,36.54,35.56,35.82,40.35,43.39,43.59,36.37
5402,19,6,218,1,0,3.6,35.56,35.82,40.35,43.39,43.59,36.37,39.48
5403,19,6,219,1,0,3.6,35.82,40.35,43.39,43.59,36.37,39.48,24.52
5404,19,6,220,1,0,3.6,40.35,43.39,43.59,36.37,39.48,24.52,7.59
5405,19,6,221,1,0,3.6,43.39,43.59,36.37,39.48,24.52,7.59,12.35
5406,19,6,222,1,0,3.6,43.59,36.37,39.48,24.52,7.59,12.35,22.59
5407,19,6,223,1,0,3.6,36.37,39.48,24.52,7.59,12.35,22.59,11.71
5408,19,6,224,1,0,3.6,39.48,24.52,7.59,12.35,22.59,11.71,17.37
5409,19,6,225,1,0,3.6,24.52,7.59,12.35,22.59,11.71,17.37,11.83
5410,19,6,226,1,0,3.6,7.59,12.35,22.59,11.71,17.37,11.83,9.78
5411,19,6,227,1,0,3.6,12.35,22.59,11.71,17.37,11.83,9.78,11.77
5412,19,6,228,1,0,3.6,22.59,11.71,17.37,11.83,9.78,11.77,20.4
5413,19,6,229,1,0,3.6,11.71,17.37,11.83,9.78,11.77,20.4,39.33
5414,19,6,230,1,0,3.6,17.37,11.83,9.78,11.77,20.4,39.33,42.7
5415,19,6,231,1,0,3.6,11.83,9.78,11.77,20.4,39.33,42.7,37.24
5416,19,6,232,1,0,3.6,9.78,11.77,20.4,39.33,42.7,37.24,34.28
5417,19,6,233,1,0,3.6,11.77,20.4,39.33,42.7,37.24,34.28,37.41
5418,19,6,234,1,0,3.6,20.4,39.33,42.7,37.24,34.28,37.41,34.31
5419,19,6,235,1,0,3.6,39.33,42.7,37.24,34.28,37.41,34.31,37.57
5420,19,6,236,1,0,3.6,42.7,37.24,34.28,37.41,34.31,37.57,41.15
5421,19,6,237,1,0,3.6,37.24,34.28,37.41,34.31,37.57,41.15,48.32
5422,19,6,238,1,0,3.6,34.28,37.41,34.31,37.57,41.15,48.32,46.14
5423,19,6,239,1,0,3.6,37.41,34.31,37.57,41.15,48.32,46.14,46.78
5424,19,6,240,1,0,3.6,34.31,37.57,41.15,48.32,46.14,46.78,38.81
5425,19,6,241,1,0,3.6,37.57,41.15,48.32,46.14,46.78,38.81,42.4
5426,19,6,242,1,0,3.6,41.15,48.32,46.14,46.78,38.81,42.4,42.88
5427,19,6,243,1,0,3.6,48.32,46.14,46.78,38.81,42.4,42.88,47.82
5428,19,6,244,1,0,3.6,46.14,46.78,38.81,42.4,42.88,47.82,44.84
5429,19,6,245,1,0,3.6,46.78,38.81,42.4,42.88,47.82,44.84,47.77
5430,19,6,246,1,0,3.6,38.81,42.4,42.88,47.82,44.84,47.77,39.91
5431,19,6,247,1,0,3.6,42.4,42.88,47.82,44.84,47.77,39.91,42.24
5432,19,6,248,1,0,3.6,42.88,47.82,44.84,47.77,39.91,42.24,44.76
5433,19,6,249,1,0,3.6,47.82,44.84,47.77,39.91,42.24,44.76,42.13
5434,19,6,250,1,0,3.6,44.84,47.77,39.91,42.24,44.76,42.13,44.99
5435,19,6,251,1,0,3.6,47.77,39.91,42.24,44.76,42.13,44.99,43.99
5436,19,6,252,1,0,3.6,39.91,42.24,44.76,42.13,44.99,43.99,39.92
5437,19,6,253,1,0,3.6,42.24,44.76,42.13,44.99,43.99,39.92,43.91
5438,19,6,254,1,0,3.6,44.76,42.13,44.99,43.99,39.92,43.91,44.46
5439,19,6,255,1,0,3.6,42.13,44.99,43.99,39.92,43.91,44.46,42.31
5440,19,6,256,1,0,3.6,44.99,43.99,39.92,43.91,44.46,42.31,42.18
5441,19,6,257,1,0,3.6,43.99,39.92,43.91,44.46,42.31,42.18,45.91
5442,19,6,258,1,0,3.6,39.92,43.91,44.46,42.31,42.18,45.91,46.57
5443,19,6,259,1,0,3.6,43.91,44.46,42.31,42.18,45.91,46.57,44.17
5444,19,6,260,1,0,3.6,44.46,42.31,42.18,45.91,46.57,44.17,48.19
5445,19,6,261,1,0,3.6,42.31,42.18,45.91,46.57,44.17,48.19,47.12
5446,19,6,262,1,0,3.6,42.18,45.91,46.57,44.17,48.19,47.12,45.51
5447,19,6,263,1,0,3.6,45.91,46.57,44.17,48.19,47.12,45.51,43.83
5448,19,6,264,1,0,3.6,46.57,44.17,48.19,47.12,45.51,43.83,51.9
5449,19,6,265,1,0,3.6,44.17,48.19,47.12,45.51,43.83,51.9,48.8
5450,19,6,266,1,0,3.6,48.19,47.12,45.51,43.83,51.9,48.8,48.12
5451,19,6,267,1,0,3.6,47.12,45.51,43.83,51.9,48.8,48.12,44.12
5452,19,6,268,1,0,3.6,45.51,43.83,51.9,48.8,48.12,44.12,47.17
5453,19,6,269,1,0,3.6,43.83,51.9,48.8,48.12,44.12,47.17,47.66
5454,19,6,270,1,0,3.6,51.9,48.8,48.12,44.12,47.17,47.66,48.07
5455,19,6,271,1,0,3.6,48.8,48.12,44.12,47.17,47.66,48.07,48.87
5456,19,6,272,1,0,3.6,48.12,44.12,47.17,47.66,48.07,48.87,51.81
5457,19,6,273,1,0,3.6,44.12,47.17,47.66,48.07,48.87,51.81,46.85
5458,19,6,274,1,0,3.6,47.17,47.66,48.07,48.87,51.81,46.85,48.79
5459,19,6,275,1,0,3.6,47.66,48.07,48.87,51.81,46.85,48.79,48.64
5460,19,6,276,1,0,3.6,48.07,48.87,51.81,46.85,48.79,48.64,48.91
5461,19,6,277,1,0,3.6,48.87,51.81,46.85,48.79,48.64,48.91,49.19
5462,19,6,278,1,0,3.6,51.81,46.85,48.79,48.64,48.91,49.19,47.31
5463,19,6,279,1,0,3.6,46.85,48.79,48.64,48.91,49.19,47.31,53.27
5464,19,6,280,1,0,3.6,48.79,48.64,48.91,49.19,47.31,53.27,46.2
5465,19,6,281,1,0,3.6,48.64,48.91,49.19,47.31,53.27,46.2,53.42
5466,19,6,282,1,0,3.6,48.91,49.19,47.31,53.27,46.2,53.42,50.25
5467,19,6,283,1,0,3.6,49.19,47.31,53.27,46.2,53.42,50.25,50.07
5468,19,6,284,1,0,3.6,47.31,53.27,46.2,53.42,50.25,50.07,54.6
5469,19,6,285,1,0,3.6,53.27,46.2,53.42,50.25,50.07,54.6,49.8
5470,19,6,286,1,0,3.6,46.2,53.42,50.25,50.07,54.6,49.8,46.8
5471,19,6,287,1,0,3.6,53.42,50.25,50.07,54.6,49.8,46.8,46.59
5472,19,6,288,1,0,3.6,50.25,50.07,54.6,49.8,46.8,46.59,53.61
5544,20,7,72,1,0,3.6,66.03,60.62,55.2,60.44,50.35,51.64,52.92
5545,20,7,73,1,0,3.6,60.62,55.2,60.44,50.35,51.64,52.92,50.86
5546,20,7,74,1,0,3.6,55.2,60.44,50.35,51.64,52.92,50.86,47.53
5547,20,7,75,1,0,3.6,60.44,50.35,51.64,52.92,50.86,47.53,51.53
5548,20,7,76,1,0,3.6,50.35,51.64,52.92,50.86,47.53,51.53,55.53
5549,20,7,77,1,0,3.6,51.64,52.92,50.86,47.53,51.53,55.53,74.39
5550,20,7,78,1,0,3.6,52.92,50.86,47.53,51.53,55.53,74.39,52.8
5551,20,7,79,1,0,3.6,50.86,47.53,51.53,55.53,74.39,52.8,53.94
5552,20,7,80,1,0,3.6,47.53,51.53,55.53,74.39,52.8,53.94,62.99
5553,20,7,81,1,0,3.6,51.53,55.53,74.39,52.8,53.94,62.99,69.15
5554,20,7,82,1,0,3.6,55.53,74.39,52.8,53.94,62.99,69.15,55.91
5555,20,7,83,1,0,3.6,74.39,52.8,53.94,62.99,69.15,55.91,50.25
5556,20,7,84,1,0,3.6,52.8,53.94,62.99,69.15,55.91,50.25,51.44
5557,20,7,85,1,0,3.6,53.94,62.99,69.15,55.91,50.25,51.44,52.97
5558,20,7,86,1,0,3.6,62.99,69.15,55.91,50.25,51.44,52.97,45.45
5559,20,7,87,1,0,3.6,69.15,55.91,50.25,51.44,52.97,45.45,57
5560,20,7,88,1,0,3.6,55.91,50.25,51.44,52.97,45.45,57,47.02
5561,20,7,89,1,0,3.6,50.25,51.44,52.97,45.45,57,47.02,48.1
5562,20,7,90,1,0,3.6,51.44,52.97,45.45,57,47.02,48.1,52.44
5563,20,7,91,1,0,3.6,52.97,45.45,57,47.02,48.1,52.44,53.8
5564,20,7,92,1,0,3.6,45.45,57,47.02,48.1,52.44,53.8,50.74
5565,20,7,93,1,0,3.6,57,47.02,48.1,52.44,53.8,50.74,50.19
5566,20,7,94,1,0,3.6,47.02,48.1,52.44,53.8,50.74,50.19,48.7
5567,20,7,95,1,0,3.6,48.1,52.44,53.8,50.74,50.19,48.7,49.78
5568,20,7,96,1,0,3.6,52.44,53.8,50.74,50.19,48.7,49.78,54.33
5569,20,7,97,1,0,3.6,53.8,50.74,50.19,48.7,49.78,54.33,53.13
5570,20,7,98,1,0,3.6,50.74,50.19,48.7,49.78,54.33,53.13,46
5571,20,7,99,1,0,3.6,50.19,48.7,49.78,54.33,53.13,46,49.04
5572,20,7,100,1,0,3.6,48.7,49.78,54.33,53.13,46,49.04,50.9
5573,20,7,101,1,0,3.6,49.78,54.33,53.13,46,49.04,50.9,48.16
5574,20,7,102,1,0,3.6,54.33,53.13,46,49.04,50.9,48.16,46.7
5575,20,7,103,1,0,3.6,53.13,46,49.04,50.9,48.16,46.7,38.44
5576,20,7,104,1,0,3.6,46,49.04,50.9,48.16,46.7,38.44,41.75
5577,20,7,105,1,0,3.6,49.04,50.9,48.16,46.7,38.44,41.75,45.67
5578,20,7,106,1,0,3.6,50.9,48.16,46.7,38.44,41.75,45.67,46.22
5579,20,7,107,1,0,3.6,48.16,46.7,38.44,41.75,45.67,46.22,43.14
5580,20,7,108,1,0,3.6,46.7,38.44,41.75,45.67,46.22,43.14,43.1
5581,20,7,109,1,0,3.6,38.44,41.75,45.67,46.22,43.14,43.1,46.01
5582,20,7,110,1,0,3.6,41.75,45.67,46.22,43.14,43.1,46.01,45.28
5583,20,7,111,1,0,3.6,45.67,46.22,43.14,43.1,46.01,45.28,42.95
5584,20,7,112,1,0,3.6,46.22,43.14,43.1,46.01,45.28,42.95,41.76
5585,20,7,113,1,0,3.6,43.14,43.1,46.01,45.28,42.95,41.76,47.54
5586,20,7,114,1,0,3.6,43.1,46.01,45.28,42.95,41.76,47.54,46.78
5587,20,7,115,1,0,3.6,46.01,45.28,42.95,41.76,47.54,46.78,42.86
5588,20,7,116,1,0,3.6,45.28,42.95,41.76,47.54,46.78,42.86,43.11
5589,20,7,117,1,0,3.6,42.95,41.76,47.54,46.78,42.86,43.11,42.91
5590,20,7,118,1,0,3.6,41.76,47.54,46.78,42.86,43.11,42.91,42.85
5591,20,7,119,1,0,3.6,47.54,46.78,42.86,43.11,42.91,42.85,48.44
5592,20,7,120,1,0,3.6,46.78,42.86,43.11,42.91,42.85,48.44,45.15
5593,20,7,121,1,0,3.6,42.86,43.11,42.91,42.85,48.44,45.15,40.25
5594,20,7,122,1,0,3.6,43.11,42.91,42.85,48.44,45.15,40.25,41.36
5595,20,7,123,1,0,3.6,42.91,42.85,48.44,45.15,40.25,41.36,38.73
5596,20,7,124,1,0,3.6,42.85,48.44,45.15,40.25,41.36,38.73,27.94
5597,20,7,125,1,0,3.6,48.44,45.15,40.25,41.36,38.73,27.94,20.82
5598,20,7,126,1,0,3.6,45.15,40.25,41.36,38.73,27.94,20.82,30.05
5599,20,7,127,1,0,3.6,40.25,41.36,38.73,27.94,20.82,30.05,33.06
5600,20,7,128,1,0,3.6,41.36,38.73,27.94,20.82,30.05,33.06,32.29
5601,20,7,129,1,0,3.6,38.73,27.94,20.82,30.05,33.06,32.29,36.96
5602,20,7,130,1,0,3.6,27.94,20.82,30.05,33.06,32.29,36.96,28.19
5603,20,7,131,1,0,3.6,20.82,30.05,33.06,32.29,36.96,28.19,31.63
5604,20,7,132,1,0,3.6,30.05,33.06,32.29,36.96,28.19,31.63,42.5
5605,20,7,133,1,0,3.6,33.06,32.29,36.96,28.19,31.63,42.5,43.11
5606,20,7,134,1,0,3.6,32.29,36.96,28.19,31.63,42.5,43.11,43.67
5607,20,7,135,1,0,3.6,36.96,28.19,31.63,42.5,43.11,43.67,46.46
5608,20,7,136,1,0,3.6,28.19,31.63,42.5,43.11,43.67,46.46,42.73
5609,20,7,137,1,0,3.6,31.63,42.5,43.11,43.67,46.46,42.73,48.84
5610,20,7,138,1,0,3.6,42.5,43.11,43.67,46.46,42.73,48.84,37.59
5611,20,7,139,1,0,3.6,43.11,43.67,46.46,42.73,48.84,37.59,26.32
5612,20,7,140,1,0,3.6,43.67,46.46,42.73,48.84,37.59,26.32,35.23
5613,20,7,141,1,0,3.6,46.46,42.73,48.84,37.59,26.32,35.23,50.11
5614,20,7,142,1,0,3.6,42.73,48.84,37.59,26.32,35.23,50.11,43.23
5615,20,7,143,1,0,3.6,48.84,37.59,26.32,35.23,50.11,43.23,39.71
5616,20,7,144,1,0,3.6,37.59,26.32,35.23,50.11,43.23,39.71,44.11
5617,20,7,145,1,0,3.6,26.32,35.23,50.11,43.23,39.71,44.11,45.12
5618,20,7,146,1,0,3.6,35.23,50.11,43.23,39.71,44.11,45.12,46.85
5619,20,7,147,1,0,3.6,50.11,43.23,39.71,44.11,45.12,46.85,49.43
5620,20,7,148,1,0,3.6,43.23,39.71,44.11,45.12,46.85,49.43,47.31
5621,20,7,149,1,0,3.6,39.71,44.11,45.12,46.85,49.43,47.31,44.96
5622,20,7,150,1,0,3.6,44.11,45.12,46.85,49.43,47.31,44.96,45.52
5623,20,7,151,1,0,3.6,45.12,46.85,49.43,47.31,44.96,45.52,46.99
5624,20,7,152,1,0,3.6,46.85,49.43,47.31,44.96,45.52,46.99,48.25
5625,20,7,153,1,0,3.6,49.43,47.31,44.96,45.52,46.99,48.25,48.48
5626,20,7,154,1,0,3.6,47.31,44.96,45.52,46.99,48.25,48.48,44.96
5627,20,7,155,1,0,3.6,44.96,45.52,46.99,48.25,48.48,44.96,51.4
5628,20,7,156,1,0,3.6,45.52,46.99,48.25,48.48,44.96,51.4,45.04
5629,20,7,157,1,0,3.6,46.99,48.25,48.48,44.96,51.4,45.04,45.05
5630,20,7,158,1,0,3.6,48.25,48.48,44.96,51.4,45.04,45.05,50.33
5631,20,7,159,1,0,3.6,48.48,44.96,51.4,45.04,45.05,50.33,45.83
5632,20,7,160,1,0,3.6,44.96,51.4,45.04,45.05,50.33,45.83,47.43
5633,20,7,161,1,0,3.6,51.4,45.04,45.05,50.33,45.83,47.43,43.43
5634,20,7,162,1,0,3.6,45.04,45.05,50.33,45.83,47.43,43.43,45.53
5635,20,7,163,1,0,3.6,45.05,50.33,45.83,47.43,43.43,45.53,45.3
5636,20,7,164,1,0,3.6,50.33,45.83,47.43,43.43,45.53,45.3,41.38
5637,20,7,165,1,0,3.6,45.83,47.43,43.43,45.53,45.3,41.38,35.2
5638,20,7,166,1,0,3.6,47.43,43.43,45.53,45.3,41.38,35.2,23.46
5639,20,7,167,1,0,3.6,43.43,45.53,45.3,41.38,35.2,23.46,24.42
5640,20,7,168,1,0,3.6,45.53,45.3,41.38,35.2,23.46,24.42,18.97
5641,20,7,169,1,0,3.6,45.3,41.38,35.2,23.46,24.42,18.97,21.25
5642,20,7,170,1,0,3.6,41.38,35.2,23.46,24.42,18.97,21.25,12.89
5643,20,7,171,1,0,3.6,35.2,23.46,24.42,18.97,21.25,12.89,11.8
5644,20,7,172,1,0,3.6,23.46,24.42,18.97,21.25,12.89,11.8,9.82
5645,20,7,173,1,0,3.6,24.42,18.97,21.25,12.89,11.8,9.82,10.9
5646,20,7,174,1,0,3.6,18.97,21.25,12.89,11.8,9.82,10.9,7.25
5647,20,7,175,1,0,3.6,21.25,12.89,11.8,9.82,10.9,7.25,11.31
5648,20,7,176,1,0,3.6,12.89,11.8,9.82,10.9,7.25,11.31,11.21
5649,20,7,177,1,0,3.6,11.8,9.82,10.9,7.25,11.31,11.21,14.54
5650,20,7,178,1,0,3.6,9.82,10.9,7.25,11.31,11.21,14.54,22.51
5651,20,7,179,1,0,3.6,10.9,7.25,11.31,11.21,14.54,22.51,14.36
5652,20,7,180,1,0,3.6,7.25,11.31,11.21,14.54,22.51,14.36,22.55
5653,20,7,181,1,0,3.6,11.31,11.21,14.54,22.51,14.36,22.55,34.18
5654,20,7,182,1,0,3.6,11.21,14.54,22.51,14.36,22.55,34.18,30.84
5655,20,7,183,1,0,3.6,14.54,22.51,14.36,22.55,34.18,30.84,21.73
5656,20,7,184,1,0,3.6,22.51,14.36,22.55,34.18,30.84,21.73,27.39
5657,20,7,185,1,0,3.6,14.36,22.55,34.18,30.84,21.73,27.39,14.88
5658,20,7,186,1,0,3.6,22.55,34.18,30.84,21.73,27.39,14.88,38.28
5659,20,7,187,1,0,3.6,34.18,30.84,21.73,27.39,14.88,38.28,44.66
5660,20,7,188,1,0,3.6,30.84,21.73,27.39,14.88,38.28,44.66,26.33
5661,20,7,189,1,0,3.6,21.73,27.39,14.88,38.28,44.66,26.33,28.96
5662,20,7,190,1,0,3.6,27.39,14.88,38.28,44.66,26.33,28.96,32.98
5663,20,7,191,1,0,3.6,14.88,38.28,44.66,26.33,28.96,32.98,22.45
5664,20,7,192,1,0,3.6,38.28,44.66,26.33,28.96,32.98,22.45,24.98
5665,20,7,193,1,0,3.6,44.66,26.33,28.96,32.98,22.45,24.98,26.8
5666,20,7,194,1,0,3.6,26.33,28.96,32.98,22.45,24.98,26.8,44.43
5667,20,7,195,1,0,3.6,28.96,32.98,22.45,24.98,26.8,44.43,38.12
5668,20,7,196,1,0,3.6,32.98,22.45,24.98,26.8,44.43,38.12,31.15
5669,20,7,197,1,0,3.6,22.45,24.98,26.8,44.43,38.12,31.15,26.68
5670,20,7,198,1,0,3.6,24.98,26.8,44.43,38.12,31.15,26.68,32.08
5671,20,7,199,1,0,3.6,26.8,44.43,38.12,31.15,26.68,32.08,32.96
5672,20,7,200,1,0,3.6,44.43,38.12,31.15,26.68,32.08,32.96,35.64
5673,20,7,201,1,0,3.6,38.12,31.15,26.68,32.08,32.96,35.64,45.91
5674,20,7,202,1,0,3.6,31.15,26.68,32.08,32.96,35.64,45.91,42.22
5675,20,7,203,1,0,3.6,26.68,32.08,32.96,35.64,45.91,42.22,46.2
5676,20,7,204,1,0,3.6,32.08,32.96,35.64,45.91,42.22,46.2,43.25
5677,20,7,205,1,0,3.6,32.96,35.64,45.91,42.22,46.2,43.25,39.86
5678,20,7,206,1,0,3.6,35.64,45.91,42.22,46.2,43.25,39.86,44.92
5679,20,7,207,1,0,3.6,45.91,42.22,46.2,43.25,39.86,44.92,47.66
5680,20,7,208,1,0,3.6,42.22,46.2,43.25,39.86,44.92,47.66,46.38
5681,20,7,209,1,0,3.6,46.2,43.25,39.86,44.92,47.66,46.38,40.17
5682,20,7,210,1,0,3.6,43.25,39.86,44.92,47.66,46.38,40.17,34.68
5683,20,7,211,1,0,3.6,39.86,44.92,47.66,46.38,40.17,34.68,38.68
5684,20,7,212,1,0,3.6,44.92,47.66,46.38,40.17,34.68,38.68,43.96
5685,20,7,213,1,0,3.6,47.66,46.38,40.17,34.68,38.68,43.96,40.65
5686,20,7,214,1,0,3.6,46.38,40.17,34.68,38.68,43.96,40.65,39.69
5687,20,7,215,1,0,3.6,40.17,34.68,38.68,43.96,40.65,39.69,49.99
5688,20,7,216,1,0,3.6,34.68,38.68,43.96,40.65,39.69,49.99,45.25
5689,20,7,217,1,0,3.6,38.68,43.96,40.65,39.69,49.99,45.25,45.88
5690,20,7,218,1,0,3.6,43.96,40.65,39.69,49.99,45.25,45.88,43.31
5691,20,7,219,1,0,3.6,40.65,39.69,49.99,45.25,45.88,43.31,47.58
5692,20,7,220,1,0,3.6,39.69,49.99,45.25,45.88,43.31,47.58,46.08
5693,20,7,221,1,0,3.6,49.99,45.25,45.88,43.31,47.58,46.08,46.4
5694,20,7,222,1,0,3.6,45.25,45.88,43.31,47.58,46.08,46.4,41.7
5695,20,7,223,1,0,3.6,45.88,43.31,47.58,46.08,46.4,41.7,30.86
5696,20,7,224,1,0,3.6,43.31,47.58,46.08,46.4,41.7,30.86,25.97
